"country";"code";"region";"pop";"PPP";"GDP";"PPPpc";"GDPpc";"HDI";"KOFec";"KOFsoc";"KOFpol";"trade";"FDIins";"FDIouts";"FDIinf";"FDIoutf";"trust";"tYear";"tSource";"ethFrac";"langFracE";"langFracD";"reliFrac";"reli";"gini";"voice";"demo";"stab";"govEff";"regQual";"ROLwb";"ROLwjp";"CORwb";"fragil";"GINI"
"1";"Afghanistan";"AFG";"Southern Asia";30552;NA;20496.78;NA;NA;0.374;NA;17.42402;48.09266;31.95624302;1568.855;NA;93.8;NA;NA;NA;NA;0.77;0.79;0.325;0.2717;97;NA;-1.32;2.48;-2.42;-1.4;-1.21;-1.72;0.34;-1.41;4.22;"28"
"2";"Albania";"ALB";"Southern Europe";3173;28211.43;12648.1;9962.57;4466.89;0.749;61.91;42.11308;71.10335;54.15011033;4885.362445;206.1005873;957.0419404;22.75489725;51.2;2002;"World Values Survey Wave 1-4 (1981-2004)";0.2204;0.563;0.028;0.4719;39;NA;0.01;5.67;-0.16;-0.28;0.17;-0.57;0.49;-0.72;2.19;"35"
"3";"Algeria";"DZA";"Northern Africa";39208;474759.23;205788.8;13195.02;5518.01;0.713;39.71946;34.94602;83.65616;58.69221373;23264.07;2133.246;1484;-41;38.6;2014;"World Values Survey Wave 6 (2010-2014)";0.3394;0.354;0.046;0.0091;95;NA;-0.91;3.83;-1.34;-0.55;-1.29;-0.79;NA;-0.54;2.61;"35"
"4";"Angola";"AGO";"Middle Africa";21472;142979.31;114147.03;7288.01;5311.25;0.508;62.12038;21.67971;48.51076;84.9781197;1937.1;9877;-6897.8;2740.75;NA;NA;NA;0.7867;0.778;0.038;0.6276;NA;42.7;-1.08;3.35;-0.38;-1.02;-0.98;-1.28;NA;-1.29;2.44;"43"
"5";"Argentina";"ARG";"South America";41446;NA;475501.68;NA;NA;0.811;39.53117;52.60931;93.06;31.48653469;110704.3037;32913.64875;12551.11934;1089;40.4;2010;"World Values Survey Wave 6 (2010-2014)";0.255;0.168;0.127;0.2236;66;44.5;0.25;6.84;0.07;-0.25;-0.96;-0.71;0.5;-0.49;2.26;"44"
"6";"Armenia";"ARM";"Western Asia";2977;20192.63;9950.52;6696.06;3363.22;0.729;64.26611;45.08051;50.56482;57.23216913;5062.674999;169.1566861;489.0766758;15.80275908;21.2;2011;"World Values Survey Wave 6 (2010-2014)";0.1272;0.125;0.096;0.4576;73;31.3;-0.57;4.09;0.11;-0.04;0.33;-0.4;NA;-0.53;2.23;"31"
"7";"Australia";"AUS";"Oceania";23343;955980.51;1532407.88;42000.44;65463.91;0.938;77.66236;82.24489;91.25617;33.78813037;610516.7541;424450.3036;56958.93875;16141.00627;103.6;2012;"World Values Survey Wave 6 (2010-2014)";0.0929;0.211;0.039;0.8211;NA;NA;1.5;9.22;1;1.61;1.77;1.75;0.8;2;1.46;"35"
"8";"Austria";"AUT";"Western Europe";8495;360521.87;394454.29;42978.11;49589.83;0.895;85.10482;91.47441;96.53812;87.25288057;158109.3946;215364.2462;6315.094296;16647.95052;70.2;1999;"World Values Survey Wave 1-4 (1981-2004)";0.11;0.122;0.042;0.4146;NA;NA;1.46;8.62;1.33;1.56;1.51;1.84;0.82;1.35;1.28;"29"
"9";"Azerbaijan";"AZE";"Western Asia";9413;144513.93;66604.59;15962.92;7284.97;0.734;60.50172;50.7227;59.54828;63.50913709;11117.6;7517.2;2004.6;1194.2;32.8;2011;"World Values Survey Wave 6 (2010-2014)";0.2047;0.457;0.349;0.4899;50;NA;-1.26;3.15;-0.69;-0.78;-0.47;-0.81;NA;-1.07;2.36;"34"
"10";"Bangladesh";"BGD";"Southern Asia";156595;419214.9;116355.06;2800.37;874.09;0.515;33.84282;24.41683;77.45797;50.91742581;7155.85;159;990.04;52.78;47.7;2002;"World Values Survey Wave 1-4 (1981-2004)";0.0454;0.386;0.034;0.209;99;32.1;-0.42;5.86;-1.35;-0.83;-0.96;-0.91;0.39;-0.87;2.62;"32"
"11";"Belarus";"BLR";"Eastern Europe";9357;157283.93;63267.02;16603.09;5595.66;0.793;53.93696;61.1535;66.19312;146.0405496;14425.9;402.6;1441.8;98.5;72.7;2011;"World Values Survey Wave 6 (2010-2014)";0.3222;0.447;0.037;0.6116;34;26.5;-1.54;3.04;0.02;-0.94;-1.1;-0.92;0.51;-0.52;2.67;"26"
